Frame,Visibility,X,Y
234,1,870,380
235,1,862,350
236,1,862,352
237,1,855,330
238,1,847,312
239,1,845,302
240,1,840,292
241,1,837,285
242,1,837,285
243,1,832,280
244,1,830,277
245,1,830,277
246,1,827,275
247,1,822,277
248,1,822,280
249,1,822,280
250,1,820,285
251,1,820,290
252,1,820,295
253,1,820,302
254,1,820,302
255,1,817,310
256,1,790,290
257,1,772,260
258,1,750,240
259,1,730,222
260,1,730,222
261,1,715,210
262,1,700,197
263,1,682,187
264,1,670,180
265,1,657,175
266,1,657,175
267,1,642,172
268,1,630,170
269,1,620,170
270,1,610,172
271,1,600,175
272,1,600,175
273,1,587,180
274,1,580,185
275,1,570,192
276,1,560,200
277,1,550,212
278,1,550,212
279,1,540,222
280,1,532,237
281,1,525,250
282,1,515,265
283,1,510,282
284,1,510,282
285,1,500,300
286,1,495,317
287,1,487,332
288,1,482,352
289,1,477,277
290,1,475,277
291,1,472,197
292,1,472,117
293,1,472,75
294,1,472,40
295,1,475,5
296,1,475,5
297,0,0,0
298,0,0,0
299,0,0,0
300,0,0,0
301,0,0,0
302,0,0,0
303,0,0,0
304,0,0,0
305,0,0,0
306,0,0,0
307,0,0,0
308,0,0,0
309,0,0,0
310,0,0,0
311,0,0,0
312,0,0,0
313,0,0,0
314,0,0,0
315,0,0,0
316,0,0,0
317,0,0,0
318,0,0,0
319,0,0,0
320,0,0,0
321,0,0,0
322,0,0,0
323,0,0,0
324,1,495,5
325,1,497,20
326,1,497,20
327,1,500,35
328,1,500,50
329,1,502,67
330,1,505,82
331,1,505,100
332,1,505,100
333,1,507,115
334,1,510,132
335,1,572,167
336,1,600,187
337,1,637,212
338,1,637,212
339,1,660,227
340,1,682,245
341,1,700,260
342,1,720,275
343,1,737,295
344,1,737,295
345,1,752,310
346,1,765,325
347,1,777,342
348,1,790,360
349,1,802,377
350,1,802,377
351,1,810,395
352,1,820,412
353,1,830,432
354,1,837,450
355,1,847,472
356,1,847,472
357,1,855,492
358,1,860,510
359,1,860,487
360,1,847,440
361,1,845,395
362,1,842,392
363,1,837,365
364,1,830,340
365,1,822,312
366,1,817,295
367,1,815,277
368,1,815,277
369,1,810,262
370,1,805,250
371,1,802,237
372,1,800,230
373,1,797,225
374,1,797,222
375,1,792,217
376,1,790,215
377,1,787,212
378,1,785,210
379,1,782,210
380,1,782,210
381,1,780,212
382,1,780,215
383,1,777,220
384,0,0,0
385,0,0,0
386,0,0,0
387,1,687,390
388,1,670,422
389,1,652,462
390,1,640,490
391,1,627,520
392,1,627,522
393,1,615,552
394,1,605,580
395,1,595,605
396,1,590,607
397,1,587,610
398,1,585,612
399,1,580,615
400,1,577,620
401,1,575,627
402,1,572,635
403,1,570,647
404,1,570,647
405,1,567,652
406,1,565,655
407,1,565,660
408,1,560,665
409,1,560,672
410,1,560,672
411,1,560,675
412,1,560,677
413,1,560,680
414,1,560,682
415,1,560,685
416,1,560,685
417,1,560,690
418,1,560,690
419,1,560,692
391,1,627,517
392,1,627,522
393,1,615,552
394,1,605,580
395,1,595,602
396,1,590,610
397,1,587,610
398,1,585,610
399,1,585,615
400,1,577,620
401,1,575,630
402,1,572,635
403,1,570,647
404,1,570,647
405,1,567,652
406,1,565,655
407,1,565,660
408,1,560,665
409,1,560,670
410,1,560,670
411,1,560,675
412,1,560,677
413,1,560,680
414,1,560,682
415,1,560,687
416,1,560,687
417,1,560,687
418,1,560,690
419,1,562,692
420,1,562,692
